playerID,gamesBatted,totalRBI,totalHR,atBats,gamesPitched,pitchingER,pitchingERA,opponentBattingAvg,gamesFielded,totalPutOut,totalGames,totalSeasons,managerWins,topAwardsWon,allstarAppearances,class
allisdo01,318,139,2,1407,1,1,1.8,0,345,1328,316,10,2,0,0,0
ansonca01,2524,2075,97,10281,3,2,9,0,2593,22572,2524,27,1296,0,0,1
barnero01,499,346,6,2391,1,3,20.25,0,505,1305,499,9,0,0,0,0
battijo01,480,143,3,1953,3,3,3.58,0,490,908,480,10,9,0,0,0
becklja01,2392,1581,87,9551,1,3,6.75,0,2391,23767,2392,20,0,0,0,1
bondto01,488,174,0,1975,417,862,2.8372727272727274,0,520,336,488,10,2,0,0,0
broutda01,1676,1301,107,6726,4,20,18.535,0,1677,16443,1676,19,0,0,0,1
clarkjo01,546,232,24,1974,531,1417,3.023076923076923,0,564,239,546,12,0,0,0,1
comisch01,1390,883,28,5796,4,1,0.75,0,1409,13900,1390,13,840,0,0,1
connoro01,1998,1323,138,7797,0,0,0,0,2000,18115,1998,18,8,0,0,1
crossla01,2277,1378,47,9084,0,0,0,0,2298,4262,2277,21,8,0,0,0
cummica01,247,107,0,1068,242,579,2.5633333333333335,0,254,109,246,6,0,0,0,1
delahed01,1837,1466,101,7510,0,0,0,0,1859,6076,1837,16,0,0,0,1
dennyje01,1237,667,74,4946,1,4,9,0,1244,2251,1237,13,0,0,0,0
doyleja01,1569,971,25,6055,0,0,0,0,1587,11523,1568,17,40,0,0,0
duffyhu01,1737,1302,106,7044,0,0,0,0,1727,3449,1737,17,535,0,0,1
dunlafr01,965,366,41,3974,2,2,9,0,969,2912,965,12,145,0,0,0
ewingbu01,1315,883,71,5363,9,18,4.208333333333333,0,1345,6355,1315,18,489,0,0,1
flintsi01,760,295,21,2913,0,0,0,0,817,3674,760,13,5,0,0,0
galvipu01,731,220,5,2748,705,1903,2.9417647058823526,0,764,378,731,15,7,0,0,1
glassja01,1737,827,27,7033,5,5,14.85,0,1741,3165,1737,17,35,0,0,0
gleaski01,1968,824,15,7459,299,1007,4.441111111111111,0,1971,4237,1966,22,392,0,0,0
hamilbi01,1594,742,40,6283,0,0,0,0,1587,3453,1594,14,0,0,0,1
hanlone01,1270,518,30,5087,0,0,0,0,1274,2700,1270,13,1313,0,0,1
keefeti01,618,134,12,2083,600,1474,2.8600000000000003,0,625,297,618,14,0,0,0,1
kellyki01,1456,950,69,5896,12,21,3.3114285714285714,0,1611,3573,1456,16,173,0,0,1
kilroma01,330,103,1,1062,303,939,4.016,0,342,184,330,10,0,0,0,0
lathaar01,1629,563,27,6832,0,0,0,0,1634,2080,1629,17,0,0,0,0
longhe01,1875,1055,91,7678,0,0,0,0,1882,4450,1875,16,0,0,0,0
mcaleji01,1021,469,11,3981,1,0,0,0,1020,2469,1021,13,735,0,0,0
mccarto01,1273,732,44,5120,13,39,5.096666666666667,0,1296,2190,1273,13,15,0,0,1
mcphebi01,2138,1072,53,8304,0,0,0,0,2134,6556,2138,18,79,0,0,1
mcveyca01,530,449,11,2513,34,75,4.8225,0,606,2690,530,9,91,0,0,0
odayha01,232,46,1,817,201,687,3.64375,0,242,130,232,7,153,0,0,1
orourji01,1999,1208,62,8503,6,9,4.635,0,2084,5494,1996,23,246,0,0,1
paborch01,170,80,0,715,10,34,6.583333333333333,0,177,338,170,5,13,0,0,0
pikeli01,425,332,21,1979,0,0,0,0,445,823,424,10,20,0,0,0
radboch01,653,259,9,2487,527,1347,2.8927272727272726,0,678,443,653,12,0,0,0,1
remseja01,578,201,9,2353,0,0,0,0,580,1319,577,10,0,0,0,0
richaha01,1334,828,73,5657,5,7,3.375,0,1358,3243,1334,14,0,0,0,0
richmle01,251,113,3,1018,191,538,3.768333333333333,0,281,121,251,6,0,0,0,0
barryja01,1223,429,10,4146,0,0,0,0,1219,2226,1225,11,90,0,0,0
bellja01,2063,860,195,7398,0,0,0,0,2006,3202,2063,18,0,1,2,0
biggicr01,2850,1175,291,10876,0,0,0,0,2780,7156,2850,20,0,4,7,1
cochrmi01,1482,832,119,5169,0,0,0,0,1452,6414,1482,13,348,2,2,1
dierkla01,357,46,4,789,356,857,3.369285714285714,0.24392857142857144,356,152,357,14,435,0,2,0
granted01,990,277,5,3385,0,0,0,0,903,1187,991,10,0,0,0,0
hattogr01,1312,533,91,4206,0,0,0,0,1175,1492,1312,12,164,0,1,0
jacksre01,2820,1702,563,9864,0,0,0,0,2102,4062,2820,21,0,1,14,1
jonesra01,319,20,0,599,305,735,3.7040000000000006,0.26639999999999997,305,114,319,10,0,1,2,0
klingjo01,1261,515,20,4246,0,0,0,0,1207,5577,1264,13,52,0,0,0
